Câu hỏi,Mã Ngành,Mã Mục
"Cơ hội thực tập tại doanh nghiệp Nhật Bản cho sinh viên ngành CNTT định hướng Nhật Bản?",III,5
"Tổng số tín chỉ chuyên môn của chương trình CNTT định hướng Nhật Bản là bao nhiêu?",III,7
"Ngành CNTT định hướng Nhật Bản có đào tạo về quản lý dự án phần mềm không?",III,2
"Thời gian hoàn thành chương trình cử nhân Trí tuệ nhân tạo là mấy năm?",IV,1
"Mục tiêu của ngành Trí tuệ nhân tạo về đào tạo kỹ năng tự học và thích nghi?",IV,2
"Ngành Trí tuệ nhân tạo có xét tuyển dựa trên kết quả thi Đánh giá năng lực của ĐHQGHN không?",IV,3
"PLO3 về kiến thức của ngành Trí tuệ nhân tạo tập trung vào nội dung gì?",IV,4
"Cử nhân Trí tuệ nhân tạo có thể làm việc ở vị trí kỹ sư phát triển hệ thống AI không?",IV,5
"Khả năng nghiên cứu sau đại học về Khoa học dữ liệu cho người tốt nghiệp Trí tuệ nhân tạo?",IV,6
"Khối kiến thức theo khối ngành, nhóm ngành của chương trình Trí tuệ nhân tạo gồm bao nhiêu tín chỉ?",IV,7
"Ngành CNKT Điện tử – Viễn thông có đào tạo về công nghệ nano không?",V,2
"Chuẩn đầu ra PLO5 về kỹ năng của ngành CNKT Điện tử – Viễn thông là gì?",V,4
"Kỹ sư CNKT Điện tử – Viễn thông có thể làm việc trong lĩnh vực mạng truyền thông không?",V,5
"Chương trình CNKT Điện tử – Viễn thông có bao nhiêu tín chỉ cho các học phần lựa chọn theo định hướng?",V,7
"Tên văn bằng tiếng Việt của ngành Kỹ thuật máy tính khi tốt nghiệp là gì?",VI,1
"Mục tiêu PO4 của chương trình Kỹ thuật máy tính liên quan đến trình độ ngoại ngữ như thế nào?",VI,2
"Ngành Kỹ thuật máy tính có yêu cầu về điểm thi tốt nghiệp THPT khi xét tuyển không?",VI,3
"PLO1 về kiến thức của ngành Kỹ thuật máy tính bao gồm những khía cạnh nào?",VI,4
"Kỹ sư Kỹ thuật máy tính có thể làm việc trong lĩnh vực thiết kế phần cứng không?",VI,5
"Cơ hội học tập nâng cao trình độ về Công nghệ thông tin sau khi tốt nghiệp Kỹ thuật máy tính?",VI,6
"Khối kiến thức ngành của chương trình Kỹ thuật máy tính có bao nhiêu tín chỉ bắt buộc?",VI,7
"Ngành Kỹ thuật robot có phải là ngành đào tạo mới không?",VII,1
"Chương trình Kỹ thuật robot đào tạo kỹ sư có khả năng thiết kế và chế tạo sản phẩm không?",VII,2
"Quy mô tuyển sinh dự kiến của ngành Kỹ thuật robot là bao nhiêu sinh viên mỗi khóa?",VII,3
"Chuẩn đầu ra PLO2 về kiến thức của ngành Kỹ thuật robot là gì?",VII,4
"Kỹ sư Kỹ thuật robot có thể làm việc trong các doanh nghiệp về tự động hóa không?",VII,5
"Khả năng học Thạc sĩ ngành Kỹ thuật cơ điện tử sau khi tốt nghiệp Kỹ thuật robot?",VII,6
"Số tín chỉ cho các học phần bắt buộc trong khối kiến thức ngành của chương trình Kỹ thuật robot?",VII,7
"Ngành CNKT Cơ điện tử có thời gian đào tạo là bao nhiêu?",VIII,1
"Mục tiêu PO5 của chương trình CNKT Cơ điện tử nhấn mạnh điều gì?",VIII,2
"Ngành CNKT Cơ điện tử có phương thức xét tuyển dựa trên chứng chỉ quốc tế không?",VIII,3
"PLO3 về kiến thức của ngành CNKT Cơ điện tử là gì?",VIII,4
"Cử nhân CNKT Cơ điện tử có thể làm việc trong lĩnh vực thiết kế hệ thống sản xuất không?",VIII,5
"Khả năng học tập nâng cao về Tự động hóa sau khi tốt nghiệp CNKT Cơ điện tử?",VIII,6
"Khối kiến thức theo nhóm ngành của chương trình CNKT Cơ điện tử có bao nhiêu tín chỉ?",VIII,7
"Tên tiếng Anh của văn bằng Kỹ sư ngành Kỹ thuật điều khiển và Tự động hóa?",IX,1
"Chương trình Kỹ thuật điều khiển và Tự động hóa đào tạo kỹ năng làm việc nhóm như thế nào?",IX,2
"Ngành Kỹ thuật điều khiển và Tự động hóa có xét tuyển thẳng học sinh giỏi quốc gia không?",IX,3
"PLO6 về kiến thức của ngành Kỹ thuật điều khiển và Tự động hóa liên quan đến thử nghiệm và phân tích dữ liệu ra sao?",IX,4
"Kỹ sư Kỹ thuật điều khiển và Tự động hóa có thể làm việc trong các nhà máy điện không?",IX,5
"Cơ hội học tập tại nước ngoài sau khi tốt nghiệp ngành Kỹ thuật điều khiển và Tự động hóa?",IX,6
"Số tín chỉ cho Đồ án tốt nghiệp của ngành Kỹ thuật điều khiển và Tự động hóa?",IX,7
"Ngành Cơ kỹ thuật đào tạo trong bao lâu để nhận bằng Kỹ sư?",X,1
"Mục tiêu PO1 của chương trình Cơ kỹ thuật là gì?",X,2
"Thông tin về tổ hợp môn xét tuyển vào ngành Cơ kỹ thuật?",X,3
"Chuẩn đầu ra PLO4 về kiến thức của ngành Cơ kỹ thuật liên quan đến mô hình hóa như thế nào?",X,4
"Kỹ sư Cơ kỹ thuật có thể làm việc trong lĩnh vực dầu khí không?",X,5
"Khả năng nghiên cứu các ứng dụng thực tế sau khi tốt nghiệp ngành Cơ kỹ thuật?",X,6
"Khối kiến thức định hướng chuyên sâu về Thủy khí công nghiệp và môi trường của ngành Cơ kỹ thuật có bao nhiêu tín chỉ bắt buộc?",X,7
"Danh hiệu tốt nghiệp của ngành Vật lý Kỹ thuật là Cử nhân hay Kỹ sư?",XI,1
"Mục tiêu MT3 của chương trình Vật lý Kỹ thuật nhấn mạnh kỹ năng sử dụng công cụ nào?",XI,2
"Ngành Vật lý Kỹ thuật có các phương thức tuyển sinh nào khác ngoài điểm thi THPT?",XI,3
"PLO7 về kiến thức của ngành Vật lý Kỹ thuật là gì?",XI,4
"Cử nhân Vật lý Kỹ thuật có thể làm chuyên viên kiểm soát chất lượng sản phẩm không?",XI,5
"Sau khi tốt nghiệp Vật lý Kỹ thuật, có thể học Thạc sĩ về vật liệu micro-nano không?",XI,6
"Số tín chỉ cho Khối kiến thức theo khối ngành của chương trình Vật lý Kỹ thuật?",XI,7
"Ngành Kỹ thuật năng lượng có thời gian đào tạo là mấy năm?",XII,1
"Chương trình Kỹ thuật năng lượng đào tạo kiến thức về an toàn năng lượng như thế nào?",XII,2
"Quy chế tuyển sinh ngành Kỹ thuật năng lượng có điểm gì đặc thù không?",XII,3
"Chuẩn đầu ra PLO5 về kiến thức của ngành Kỹ thuật năng lượng là gì?",XII,4
"Kỹ sư Kỹ thuật năng lượng có thể làm việc trong lĩnh vực năng lượng sinh học không?",XII,5
"Khả năng học tập nâng cao về khoa học vật liệu sau khi tốt nghiệp Kỹ thuật năng lượng?",XII,6
"Số tín chỉ bắt buộc (cơ sở ngành và chuyên ngành) của chương trình Kỹ thuật năng lượng?",XII,7
"Mã số ngành đào tạo của Công nghệ Kỹ thuật xây dựng là gì?",XIII,1
"Mục tiêu của ngành Công nghệ Kỹ thuật xây dựng về kỹ năng đo đạc, kiểm tra, thí nghiệm?",XIII,2
"Ngành Công nghệ Kỹ thuật xây dựng có xét tuyển học bạ không?",XIII,3
"PLO1 về kiến thức của ngành Công nghệ Kỹ thuật xây dựng bao gồm những gì?",XIII,4
"Kỹ sư Công nghệ Kỹ thuật xây dựng có thể làm cán bộ quản lý tại các Sở Giao thông vận tải không?",XIII,5
"Cơ hội học Thạc sĩ về Kỹ thuật xây dựng công trình ngầm sau khi tốt nghiệp CNKT Xây dựng?",XIII,6
"Khối kiến thức ngành của chương trình Công nghệ Kỹ thuật xây dựng có bao nhiêu tín chỉ tự chọn?",XIII,7
"Ngành Công nghệ Hàng không Vũ trụ đào tạo Kỹ sư trong bao lâu?",XIV,1
"Mục tiêu A2 của chương trình Công nghệ Hàng không Vũ trụ liên quan đến vệ tinh như thế nào?",XIV,2
"Thông tin về các tổ hợp xét tuyển vào ngành Công nghệ Hàng không Vũ trụ?",XIV,3
"Chuẩn đầu ra kiến thức PLO3 của ngành Công nghệ Hàng không Vũ trụ là gì?",XIV,4
"Kỹ sư thiết kế hệ thống nhúng có phải là một lựa chọn nghề nghiệp cho ngành Công nghệ Hàng không Vũ trụ không?",XIV,5
"Sau khi tốt nghiệp Công nghệ Hàng không Vũ trụ có thể học lên Tiến sĩ ngành Cơ kỹ thuật không?",XIV,6
"Số tín chỉ cho các học phần bắt buộc trong khối kiến thức ngành của chương trình Công nghệ Hàng không Vũ trụ?",XIV,7
"Tên tiếng Anh của ngành Công nghệ nông nghiệp là gì?",XV,1
"Chương trình Công nghệ nông nghiệp có mục tiêu đào tạo kỹ sư có khả năng khởi nghiệp không?",XV,2
"Ngành Công nghệ nông nghiệp có xét tuyển dựa trên thành tích học tập THPT không?",XV,3
"PLO6 về kiến thức của ngành Công nghệ nông nghiệp liên quan đến cải tiến công nghệ như thế nào?",XV,4
"Cán bộ quản lý dự án nông nghiệp công nghệ cao có phải là vị trí cho Kỹ sư Công nghệ nông nghiệp không?",XV,5
"Khả năng học Thạc sĩ về điều khiển tự động hóa sau khi tốt nghiệp Công nghệ nông nghiệp?",XV,6
"Số tín chỉ cho Đồ án tốt nghiệp của chương trình Công nghệ nông nghiệp là bao nhiêu?",XV,7
"Ngành Thiết kế công nghiệp và đồ họa có thời gian đào tạo là mấy năm?",XVI,1
"Mục tiêu của ngành Thiết kế công nghiệp và đồ họa về kiến thức thiết kế hệ thống?",XVI,2
"Quy trình tuyển sinh ngành Thiết kế công nghiệp và đồ họa có điểm gì cần lưu ý?",XVI,3
"Chuẩn đầu ra kiến thức PLO4 của ngành Thiết kế công nghiệp và đồ họa là gì?",XVI,4
"Cử nhân Thiết kế công nghiệp và đồ họa có thể làm lập trình tương tác game không?",XVI,5
"Sau khi tốt nghiệp Thiết kế công nghiệp và đồ họa có thể học lên về thiết kế sản phẩm không?",XVI,6
"Khối kiến thức theo nhóm ngành của chương trình Thiết kế công nghiệp và đồ họa có bao nhiêu tín chỉ bắt buộc?",XVI,7
"Tên ngành đào tạo tiếng Việt của chương trình Công nghệ Vật liệu và Vi điện tử là gì?",XVII,1
"Chương trình Công nghệ Vật liệu và Vi điện tử có mục tiêu đào tạo về ý thức phục vụ cộng đồng không?",XVII,2
"Ngành Công nghệ Vật liệu và Vi điện tử có xét tuyển bằng điểm thi Đánh giá năng lực không?",XVII,3
"PLO1 về kiến thức của ngành Công nghệ Vật liệu và Vi điện tử bao gồm những gì?",XVII,4
"Cán bộ kỹ thuật phân tích vật liệu có phải là vị trí cho Kỹ sư Công nghệ Vật liệu và Vi điện tử không?",XVII,5
"Khả năng học Thạc sĩ về điện tử sau khi tốt nghiệp Công nghệ Vật liệu và Vi điện tử?",XVII,6
"Số tín chỉ cho khối kiến thức định hướng chuyên sâu về Công nghệ vật liệu của chương trình CNVL&VĐT?",XVII,7
"Ngành Công nghệ sinh học (chương trình CNKT sinh học) có thời gian đào tạo bao lâu?",XVIII,1
"Mục tiêu của chương trình CNKT sinh học về đào tạo năng lực tư duy độc lập?",XVIII,2
"Tuyển sinh ngành CNKT sinh học có phương thức xét tuyển kết hợp chứng chỉ quốc tế không?",XVIII,3
"Chuẩn đầu ra kiến thức PLO2 của ngành CNKT sinh học là gì?",XVIII,4
"Nhân viên R&D trong lĩnh vực y tế có phải là vị trí cho kỹ sư CNKT sinh học không?",XVIII,5
"Sau khi tốt nghiệp CNKT sinh học có thể học lên Tiến sĩ các ngành liên quan ở nước ngoài không?",XVIII,6
"Số tín chỉ tự chọn trong khối kiến thức ngành của chương trình CNKT sinh học?",XVIII,7
"Ngành Khoa học dữ liệu (chương trình Khoa học và kỹ thuật dữ liệu) cấp bằng gì?",XIX,1
"Mục tiêu của chương trình Khoa học và kỹ thuật dữ liệu về đào tạo kiến thức cơ sở ngành?",XIX,2
"Thông tin về các phương thức tuyển sinh khác của ngành Khoa học và kỹ thuật dữ liệu?",XIX,3
"PLO3 về kiến thức của ngành Khoa học và kỹ thuật dữ liệu yêu cầu vận dụng kiến thức gì?",XIX,4
"Cán bộ quản lý hệ thống dữ liệu lớn có phải là vị trí cho cử nhân Khoa học và kỹ thuật dữ liệu không?",XIX,5
"Khả năng học Thạc sĩ về Công nghệ thông tin sau khi tốt nghiệp Khoa học và kỹ thuật dữ liệu?",XIX,6
"Khối kiến thức theo nhóm ngành (AI, DS) của chương trình Khoa học và kỹ thuật dữ liệu có bao nhiêu tín chỉ?",XIX,7
"Tên ngành đào tạo tiếng Anh của ngành Khoa học Máy tính là gì?",XX,1
"Mục tiêu của chương trình Khoa học Máy tính về đào tạo kỹ năng làm việc nhóm?",XX,2
"Tuyển sinh ngành Khoa học Máy tính có xét tuyển thẳng không?",XX,3
"PLO1.2 về kiến thức của ngành Khoa học Máy tính bao gồm những nội dung gì?",XX,4
"Chuyên viên phát triển ứng dụng di động có phải là một vị trí cho cử nhân Khoa học Máy tính không?",XX,5
"Cơ hội khởi nghiệp trong lĩnh vực công nghệ cho người tốt nghiệp Khoa học Máy tính?",XX,6
"Khối kiến thức chung theo lĩnh vực của chương trình Khoa học Máy tính có bao nhiêu tín chỉ?",XX,7
"Ngành Mạng máy tính và Truyền thông dữ liệu có yêu cầu tiếng Anh đầu ra không?",I,4
"Chương trình Công nghệ Thông tin có đào tạo về Trí tuệ nhân tạo không?",II,2
"Sinh viên CNTT định hướng Nhật Bản có cơ hội làm việc tại các công ty phần mềm lớn không?",III,5
"Ngành Trí tuệ nhân tạo có các định hướng ứng dụng nào?",IV,4
"Mục tiêu về khả năng tự nghiên cứu của sinh viên CNKT Điện tử – Viễn thông?",V,2
"Kỹ sư Kỹ thuật máy tính cần có kiến thức về hệ điều hành như thế nào?",VI,4
"Chương trình Kỹ thuật robot có đào tạo về CAD/CAM không?",VII,7
"Ngành CNKT Cơ điện tử có học phần nào về Matlab không?",VIII,7
"Sinh viên Kỹ thuật điều khiển và Tự động hóa có cần học về Trí tuệ nhân tạo không?",IX,7
"Ngành Cơ kỹ thuật có định hướng chuyên sâu về Công nghệ vũ trụ không?",X,7
"Chương trình Vật lý Kỹ thuật có các học phần thực hành công nghệ nào?",XI,7
"Ngành Kỹ thuật năng lượng có định hướng về Năng lượng mặt trời không?",XII,7
"Sinh viên CNKT Xây dựng có học về Quản lý dự án và rủi ro không?",XIII,7
"Chương trình CN Hàng không Vũ trụ có các học phần về Cơ học chất lỏng không?",XIV,7
"Ngành Công nghệ nông nghiệp có đào tạo về ứng dụng IoT không?",XV,7
"Chuyên ngành Thiết kế và kĩ thuật đồ họa của ngành Thiết kế công nghiệp và đồ họa học những gì?",XVI,7
"Ngành CN Vật liệu và Vi điện tử có học phần về Kỹ thuật laser không?",XVII,7
"Chương trình CNKT Sinh học có định hướng về Công nghệ kỹ thuật sinh học Nông nghiệp không?",XVIII,7
"Định hướng chuyên sâu về Dữ liệu kinh doanh của ngành Khoa học và kỹ thuật dữ liệu gồm những môn nào?",XIX,7
"Ngành Khoa học Máy tính có học phần về Xử lý ngôn ngữ tự nhiên không?",XX,7
